Simulation number: 2
Total atoms in system: 12
Integrator runtime: 2.210937738418579
Average integrator runtime per atom: 0.1842448115348816
 0.00877356 0.00873888 0.00870448 0.00867034 0.00863648 0.00860287
 0.00856953 0.00853644 0.00850361 0.00847103 0.00843869 0.00840661
 0.00837476 0.00834316 0.0083118  0.00828067 0.00824977 0.0082191
 0.00818866 0.00815844 0.00812845 0.00809867 0.00806912 0.00803977
 0.00801064 0.00798172 0.00795301 0.00792451 0.00789621 0.00786811
 0.0078402  0.0078125  0.00778499 0.00775768 0.00773055 0.00770362
 0.00767687 0.0076503  0.00762392 0.00759772 0.0075717  0.00754586
 0.0075202  0.0074947  0.00746938 0.00744423 0.00741925 0.00739444
 0.00736979 0.00734531 0.00732099 0.00729682 0.00727282 0.00724898
 0.00722529 0.00720175 0.00717837 0.00715514 0.00713206 0.00710912
 0.00708634 0.0070637  0.0070412  0.00701885 0.00699664 0.00697457
 0.00695263 0.00693084 0.00690918 0.00688766 0.00686627 0.00684501
 0.00682388 0.00680289 0.00678202 0.00676128 0.00674066 0.00672018
 0.00669981 0.00667957 0.00665945 0.00663945 0.00661957 0.00659981
 0.00658017 0.00656065 0.00654124 0.00652194 0.00650276 0.00648369
 0.00646473 0.00644588 0.00642714 0.00640852 0.00638999 0.00637158
 0.00635327 0.00633507 0.00631696 0.00629897 0.00628107 0.00626328
 0.00624559 0.00622799 0.0062105  0.0061931  0.0061758  0.0061586
 0.00614149 0.00612448 0.00610756 0.00609074 0.006074   0.00605736
 0.00604081 0.00602435 0.00600798 0.0059917  0.00597551 0.0059594
 0.00594338 0.00592745 0.0059116  0.00589583 0.00588015 0.00586456
 0.00584904 0.00583361 0.00581826 0.00580299 0.0057878  0.00577268
 0.00575765 0.0057427  0.00572782 0.00571302 0.00569829 0.00568364
 0.00566907 0.00565457 0.00564015 0.0056258  0.00561152 0.00559731
 0.00558318 0.00556911 0.00555512 0.0055412  0.00552734 0.00551356
 0.00549985 0.0054862  0.00547262 0.00545911 0.00544566 0.00543228
 0.00541897 0.00540572 0.00539253 0.00537941 0.00536635 0.00535336
 0.00534043 0.00532756 0.00531475 0.00530201 0.00528932 0.0052767
 0.00526414 0.00525163 0.00523919 0.0052268  0.00521448 0.00520221
 0.00518999 0.00517784 0.00516574 0.0051537  0.00514172 0.00512979
 0.00511791 0.00510609 0.00509433 0.00508262 0.00507096 0.00505935
 0.0050478  0.0050363  0.00502486 0.00501346 0.00500212 0.00499083
 0.00497959 0.0049684  0.00495726 0.00494617 0.00493513 0.00492414
 0.00491319 0.0049023  0.00489146 0.00488066 0.00486991 0.0048592
 0.00484855 0.00483794 0.00482737 0.00481686 0.00480639 0.00479596
 0.00478558 0.00477524 0.00476495 0.0047547  0.0047445  0.00473434
 0.00472423 0.00471415 0.00470412 0.00469414 0.00468419 0.00467429
 0.00466443 0.00465461 0.00464483 0.00463509 0.00462539 0.00461574
 0.00460612 0.00459654 0.00458701 0.00457751 0.00456805 0.00455863
 0.00454925 0.00453991 0.00453061 0.00452135 0.00451212 0.00450293
 0.00449378 0.00448466 0.00447558 0.00446654 0.00445754 0.00444857
 0.00443963 0.00443074 0.00442188 0.00441305 0.00440426 0.0043955
 0.00438678 0.00437809 0.00436944 0.00436082 0.00435224 0.00434369
 0.00433517 0.00432669 0.00431824 0.00430982 0.00430144 0.00429308
 0.00428476 0.00427648 0.00426822 0.00426    0.0042518  0.00424364
 0.00423551 0.00422741 0.00421935 0.00421131 0.0042033  0.00419533
 0.00418738 0.00417947 0.00417158 0.00416372 0.0041559  0.0041481
 0.00414033 0.00413259 0.00412488 0.0041172  0.00410955 0.00410193
 0.00409433 0.00408676 0.00407922 0.00407171 0.00406422 0.00405677
 0.00404934 0.00404193 0.00403456 0.00402721 0.00401989 0.00401259
 0.00400532 0.00399808 0.00399086 0.00398367 0.00397651 0.00396937
 0.00396225 0.00395517 0.0039481  0.00394107 0.00393405 0.00392707
 0.0039201  0.00391316 0.00390625 0.00389936 0.0038925  0.00388566
 0.00387884 0.00387205 0.00386528 0.00385853 0.00385181 0.00384511
 0.00383843 0.00383178 0.00382515 0.00381855 0.00381196 0.0038054
 0.00379886 0.00379235 0.00378585 0.00377938 0.00377293 0.0037665
 0.0037601  0.00375371 0.00374735 0.00374101 0.00373469 0.00372839
 0.00372212 0.00371586 0.00370963 0.00370341 0.00369722 0.00369105
 0.0036849  0.00367876 0.00367265 0.00366656 0.00366049 0.00365444
 0.00364841 0.0036424  0.00363641 0.00363044 0.00362449 0.00361856
 0.00361264 0.00360675 0.00360088 0.00359502 0.00358918 0.00358337
 0.00357757 0.00357179 0.00356603 0.00356029 0.00355456 0.00354886
 0.00354317 0.0035375  0.00353185 0.00352622 0.0035206  0.003515
 0.00350942 0.00350386 0.00349832 0.00349279 0.00348728 0.00348179
 0.00347632 0.00347086 0.00346542 0.00346    0.00345459 0.0034492
 0.00344383 0.00343847 0.00343313 0.00342781 0.0034225  0.00341721
 0.00341194 0.00340668 0.00340144 0.00339622 0.00339101 0.00338582
 0.00338064 0.00337548 0.00337033 0.0033652  0.00336009 0.00335499
 0.00334991 0.00334484 0.00333979 0.00333475 0.00332973 0.00332472
 0.00331973 0.00331475 0.00330979 0.00330484 0.00329991 0.00329499
 0.00329009 0.0032852  0.00328032 0.00327546 0.00327062 0.00326579
 0.00326097 0.00325617 0.00325138 0.0032466  0.00324184 0.0032371
 0.00323237 0.00322765 0.00322294 0.00321825 0.00321357 0.00320891
 0.00320426 0.00319962 0.003195   0.00319039 0.00318579 0.00318121
 0.00317663 0.00317208 0.00316753 0.003163   0.00315848 0.00315398
 0.00314948 0.003145   0.00314054 0.00313608 0.00313164 0.00312721
 0.00312279 0.00311839 0.003114   0.00310962 0.00310525 0.00310089
 0.00309655 0.00309222 0.0030879  0.0030836  0.0030793  0.00307502
 0.00307075 0.00306649 0.00306224 0.00305801 0.00305378 0.00304957
 0.00304537 0.00304118 0.003037   0.00303284 0.00302868 0.00302454
 0.00302041 0.00301629 0.00301218 0.00300808 0.00300399 0.00299992
 0.00299585 0.0029918  0.00298775 0.00298372 0.0029797  0.00297569
 0.00297169 0.0029677  0.00296372 0.00295976 0.0029558  0.00295185
 0.00294792 0.00294399 0.00294008 0.00293617 0.00293228 0.00292839
 0.00292452 0.00292066 0.0029168  0.00291296 0.00290913 0.00290531
 0.00290149 0.00289769 0.0028939  0.00289011 0.00288634 0.00288258
 0.00287883 0.00287508 0.00287135 0.00286762 0.00286391 0.0028602
 0.00285651 0.00285282 0.00284915 0.00284548 0.00284182 0.00283817
 0.00283454 0.00283091 0.00282729 0.00282368 0.00282007 0.00281648
 0.0028129  0.00280932 0.00280576 0.0028022  0.00279866 0.00279512
 0.00279159 0.00278807 0.00278456 0.00278105 0.00277756 0.00277407
 0.0027706  0.00276713 0.00276367 0.00276022 0.00275678 0.00275335
 0.00274992 0.00274651 0.0027431  0.0027397  0.00273631 0.00273293
 0.00272955 0.00272619 0.00272283 0.00271948 0.00271614 0.00271281
 0.00270948 0.00270617 0.00270286 0.00269956 0.00269627 0.00269298
 0.00268971 0.00268644 0.00268318 0.00267992 0.00267668 0.00267344
 0.00267021 0.00266699 0.00266378 0.00266057 0.00265738 0.00265419
 0.002651   0.00264783 0.00264466 0.0026415  0.00263835 0.00263521
 0.00263207 0.00262894 0.00262582 0.0026227  0.00261959 0.00261649
 0.0026134  0.00261032 0.00260724 0.00260417 0.0026011  0.00259805
 0.002595   0.00259196 0.00258892 0.00258589 0.00258287 0.00257986
 0.00257685 0.00257385 0.00257086 0.00256787 0.00256489 0.00256192
 0.00255896 0.002556   0.00255305 0.0025501  0.00254716 0.00254423
 0.00254131 0.00253839 0.00253548 0.00253257 0.00252968 0.00252679
 0.0025239  0.00252102 0.00251815 0.00251529 0.00251243 0.00250958
 0.00250673 0.00250389 0.00250106 0.00249823 0.00249542 0.0024926
 0.00248979 0.00248699 0.0024842  0.00248141 0.00247863 0.00247585
 0.00247308 0.00247032 0.00246756 0.00246481 0.00246207 0.00245933
 0.0024566  0.00245387 0.00245115 0.00244844 0.00244573 0.00244303
 0.00244033 0.00243764 0.00243495 0.00243227 0.0024296  0.00242693
 0.00242427 0.00242162 0.00241897 0.00241633 0.00241369 0.00241106
 0.00240843 0.00240581 0.00240319 0.00240058 0.00239798 0.00239538
 0.00239279 0.0023902  0.00238762 0.00238505 0.00238248 0.00237991
 0.00237735 0.0023748  0.00237225 0.00236971 0.00236717 0.00236464
 0.00236211 0.00235959 0.00235708 0.00235457 0.00235206 0.00234956
 0.00234707 0.00234458 0.0023421  0.00233962 0.00233714 0.00233468
 0.00233221 0.00232976 0.0023273  0.00232486 0.00232241 0.00231998
 0.00231754 0.00231512 0.0023127  0.00231028 0.00230787 0.00230546
 0.00230306 0.00230066 0.00229827 0.00229589 0.0022935  0.00229113
 0.00228876 0.00228639 0.00228403 0.00228167 0.00227932 0.00227697
 0.00227463 0.00227229 0.00226996 0.00226763 0.00226531 0.00226299
 0.00226067 0.00225836 0.00225606 0.00225376 0.00225146 0.00224917
 0.00224689 0.00224461 0.00224233 0.00224006 0.00223779 0.00223553
 0.00223327 0.00223102 0.00222877 0.00222652 0.00222428 0.00222205
 0.00221982 0.00221759 0.00221537 0.00221315]
